,co2_mean,date_time_initial_value,label,swc_2_mean,fco2_dry,ts_2_mean,ta_mean,daym,month,treatment,drying_cycle,dar,tod,rep
432,460.51,3/29/24 10:06,7,0.31293,0.81221,15.69333,16.4909,29,3,Control,3,3,am,2
433,458.79,3/29/24 10:08,8,0.34217,0.6835,16.05,17.77394,29,3,Disturbance,3,3,am,2
434,457.83,3/29/24 10:10,8,0.3442,0.69039,16.42,18.08619,29,3,Disturbance,3,3,am,2
435,456.81,3/29/24 10:11,8,0.34407,0.72848,16.70333,18.39866,29,3,Disturbance,3,3,am,2
436,456.91,3/29/24 10:14,9,0.1428,0.80338,17.18,17.70864,29,3,NPK,3,3,am,2
437,454.3,3/29/24 10:15,9,0.23997,0.83312,17.50333,17.75596,29,3,NPK,3,3,am,2
438,456.27,3/29/24 10:17,9,0.23887,0.7927,17.78667,17.75683,29,3,NPK,3,3,am,2
439,459.37,3/29/24 10:19,OC2,0.14763,1.62504,18.28667,19.8329,29,3,Outside_treatments,3,3,am,0
440,464.02,3/29/24 10:20,OC2,0.21493,1.53948,18.92667,20.14644,29,3,Outside_treatments,3,3,am,0
441,463.09,3/29/24 10:22,OC2,0.24813,1.71028,19.21333,20.19476,29,3,Outside_treatments,3,3,am,0
442,453.36,3/29/24 10:24,10,0.25758,0.77126,19.31667,18.63571,29,3,NPK,3,3,am,2
443,455.43,3/29/24 10:25,10,0.283,0.8156,18.8,18.29925,29,3,NPK,3,3,am,2
444,454.1,3/29/24 10:27,10,0.28577,0.83124,18.29333,18.13698,29,3,NPK,3,3,am,2
445,455.64,3/29/24 10:29,11,0.29608,0.97018,18,19.44162,29,3,NPK,3,3,am,3
446,456.06,3/29/24 10:30,11,0.30175,1.0621,18.67,19.27263,29,3,NPK,3,3,am,3
447,457.4,3/29/24 10:32,11,0.305,0.87101,18.8,19.18284,29,3,NPK,3,3,am,3
448,452.41,3/29/24 10:34,12,0.36002,0.50254,18.6,18.9734,29,3,Disturbance,3,3,am,3
449,452.57,3/29/24 10:36,12,0.36143,0.62954,18.51333,18.70175,29,3,Disturbance,3,3,am,3
450,452.5,3/29/24 10:37,12,0.36287,0.649,18.4,18.73643,29,3,Disturbance,3,3,am,3
451,471.82,4/1/24 8:09,13,0.104,1.02911,17.245,16.55303,1,4,NPK+Disturbance,3,6,am,3
454,469.49,4/1/24 8:15,14,0.15787,0.52185,16.92333,16.65416,1,4,NPK,3,6,am,3
455,468.67,4/1/24 8:16,14,0.25907,0.54185,17,16.62557,1,4,NPK,3,6,am,3
456,469.49,4/1/24 8:17,14,0.261,0.66754,17,16.62828,1,4,NPK,3,6,am,3
457,472.74,4/1/24 8:20,15,0.1635,0.70865,16.95,16.78178,1,4,Control,3,6,am,3
458,469.5,4/1/24 8:21,15,0.2185,0.6324,17,16.75636,1,4,Control,3,6,am,3
459,472.87,4/1/24 8:23,15,0.221,0.56063,16.88,16.74045,1,4,Control,3,6,am,3
460,473.46,4/1/24 8:25,12,0.13832,0.4475,16.94333,17.12612,1,4,Disturbance,3,6,am,3
461,469.5,4/1/24 8:26,12,0.1956,0.44516,17,17.0316,1,4,Disturbance,3,6,am,3
462,468.93,4/1/24 8:27,12,0.1947,0.41828,17,17.07832,1,4,Disturbance,3,6,am,3
466,479.71,4/1/24 8:35,17,0.15993,1.90775,17.2,17.03755,1,4,NPK,3,6,am,4
467,486.47,4/1/24 8:36,17,0.16747,1.7248,17.2,16.84168,1,4,NPK,3,6,am,4
468,481.5,4/1/24 8:38,17,0.1716,1.92025,17.2,16.82756,1,4,NPK,3,6,am,4
472,473.98,4/1/24 8:46,11,0.30905,1.04002,17.2,17.34365,1,4,NPK,3,6,am,3
473,472.13,4/1/24 8:47,11,0.31047,1.07516,17.2,17.24665,1,4,NPK,3,6,am,3
474,471.46,4/1/24 8:49,11,0.31188,1.20718,17.2,17.2313,1,4,NPK,3,6,am,3
475,473,4/1/24 8:51,10,0.20177,0.98638,17.2,17.28431,1,4,NPK,3,6,am,2
476,470.18,4/1/24 8:53,10,0.199,1.08527,17.2,17.11004,1,4,NPK,3,6,am,2
477,473.71,4/1/24 8:54,10,0.203,1.1608,17.15333,17.08013,1,4,NPK,3,6,am,2
478,480.25,4/1/24 8:56,OC2,0.228,1.86441,17.2,17.67376,1,4,Outside_treatments,3,6,am,0
479,482.26,4/1/24 8:58,OC2,0.228,1.81213,17.27333,17.69181,1,4,Outside_treatments,3,6,am,0
480,479.27,4/1/24 8:59,OC2,0.22785,2.04743,17.3,17.74309,1,4,Outside_treatments,3,6,am,0
481,470.36,4/1/24 9:01,9,0.108,1.07489,17.6,17.88609,1,4,NPK,3,6,am,2
482,470.41,4/1/24 9:03,9,0.10627,1.07144,17.7,17.79613,1,4,NPK,3,6,am,2
483,469.43,4/1/24 9:04,9,0.106,1.10622,17.7,17.86732,1,4,NPK,3,6,am,2
484,465.59,4/1/24 9:06,8,0.13375,0.78307,17.78333,18.45636,1,4,Disturbance,3,6,am,2
485,463.78,4/1/24 9:08,8,0.132,0.87453,17.98167,18.58537,1,4,Disturbance,3,6,am,2
486,461.29,4/1/24 9:09,8,0.1323,0.98014,18,18.92225,1,4,Disturbance,3,6,am,2
488,463.16,4/1/24 9:13,19,0.113,1.01559,18.39,19.19165,1,4,NPK,3,6,am,4
489,463.3,4/1/24 9:14,19,0.106,0.92323,18.4,19.1537,1,4,NPK,3,6,am,4
491,464.29,4/1/24 9:18,20,0.156,0.97929,18.6,19.59783,1,4,Disturbance,3,6,am,4
492,462.44,4/1/24 9:19,20,0.159,1.00306,18.8,19.65204,1,4,Disturbance,3,6,am,4
493,461.6,4/1/24 9:21,21,0.14167,1.33273,18.85667,20.28424,1,4,NPK+Disturbance,3,6,am,5
494,467.07,4/1/24 9:23,21,0.247,1.30055,18.9,20.05255,1,4,NPK+Disturbance,3,6,am,5
495,465.39,4/1/24 9:24,21,0.247,1.36197,18.8,20.09022,1,4,NPK+Disturbance,3,6,am,5
498,476.22,4/1/24 9:29,OC4,0.141,3.09792,19.19667,20.81951,1,4,Outside_treatments,3,6,am,0
499,467.25,4/1/24 9:32,22,0.198,1.90292,19.59333,21.1887,1,4,Control,3,6,am,5
500,467.75,4/1/24 9:33,22,0.27283,1.90578,19.9,21.11638,1,4,Control,3,6,am,5
501,464.9,4/1/24 9:35,22,0.272,1.79271,19.9,21.21694,1,4,Control,3,6,am,5
503,460.37,4/1/24 9:38,23,0.1116,0.92986,20.1,20.44965,1,4,Disturbance,3,6,am,5
504,460.23,4/1/24 9:39,23,0.2017,0.97438,20.1,20.45537,1,4,Disturbance,3,6,am,5
505,463.09,4/1/24 9:42,OC5,0.1566,1.60148,20.1,20.97977,1,4,Outside_treatments,3,6,am,0
506,463.4,4/1/24 9:43,OC5,0.17133,1.74161,20.3,21.08602,1,4,Outside_treatments,3,6,am,0
507,463.98,4/1/24 9:45,OC5,0.17,1.68078,20.3,20.97552,1,4,Outside_treatments,3,6,am,0
508,461.72,4/1/24 9:47,24,0.27428,1.46789,20.3,20.82696,1,4,NPK,3,6,am,5
509,461.22,4/1/24 9:49,24,0.27643,1.60876,20.15667,20.61724,1,4,NPK,3,6,am,5
510,461.13,4/1/24 9:50,24,0.277,1.46357,20.1,20.67952,1,4,NPK,3,6,am,5
511,461.1,4/1/24 9:52,25,0.19318,1.61235,20.13667,21.59004,1,4,NPK,3,6,am,5
512,461.23,4/1/24 9:54,25,0.1958,1.46487,20.42,21.53062,1,4,NPK,3,6,am,5
513,461.93,4/1/24 9:55,25,0.20083,2.08695,20.7,21.76936,1,4,NPK,3,6,am,5
514,459.93,4/1/24 9:57,OC3,0.2603,1.2994,20.92,22.08483,1,4,Outside_treatments,3,6,am,0
515,460.25,4/1/24 9:58,OC3,0.26407,1.20761,21.1,22.19905,1,4,Outside_treatments,3,6,am,0
516,459.96,4/1/24 10:00,OC3,0.265,1.20774,21.1,22.18201,1,4,Outside_treatments,3,6,am,0
517,455.72,4/1/24 10:03,1,0.1276,0.75429,21.42,22.1379,1,4,Disturbance,3,6,am,1
518,456.01,4/1/24 10:04,1,0.128,0.63428,21.50333,22.35308,1,4,Disturbance,3,6,am,1
519,456.42,4/1/24 10:05,1,0.12665,0.63601,21.7,22.49371,1,4,Disturbance,3,6,am,1
520,453.59,4/1/24 10:08,2,0.18323,0.70222,21.85333,21.95741,1,4,NPK,3,6,am,1
521,453.55,4/1/24 10:09,2,0.23973,0.7464,21.86333,21.89498,1,4,NPK,3,6,am,1
522,454.94,4/1/24 10:11,2,0.243,0.71251,21.7,21.99818,1,4,NPK,3,6,am,1
523,463.13,4/1/24 10:13,3,0.13467,1.67362,21.67333,22.10289,1,4,NPK,3,6,am,1
524,464.21,4/1/24 10:14,3,0.118,1.74496,21.7,22.3556,1,4,NPK,3,6,am,1
525,463.47,4/1/24 10:16,3,0.118,1.9157,21.84333,22.23631,1,4,NPK,3,6,am,1
526,454.39,4/1/24 10:18,4,0.2033,0.99613,21.9,21.9613,1,4,Control,3,6,am,1
527,453.93,4/1/24 10:20,4,0.20425,0.89376,21.9,22.09678,1,4,Control,3,6,am,1
528,455.43,4/1/24 10:21,4,0.20142,0.92037,21.9,22.12124,1,4,Control,3,6,am,1
529,451.81,4/1/24 10:23,OC1,0.276,0.70449,21.9,22.96162,1,4,Outside_treatments,3,6,am,0
530,453.76,4/1/24 10:25,OC1,0.276,0.7903,21.9,22.92932,1,4,Outside_treatments,3,6,am,0
531,452.45,4/1/24 10:26,OC1,0.2753,0.80266,21.85333,22.97478,1,4,Outside_treatments,3,6,am,0
532,456.47,4/1/24 10:28,5,0.182,1.3101,21.76,22.57961,1,4,NPK+Disturbance,3,6,am,1
533,457.58,4/1/24 10:30,5,0.182,1.36725,21.9,22.6442,1,4,NPK+Disturbance,3,6,am,1
534,458.15,4/1/24 10:31,5,0.18,1.39397,21.87333,22.41315,1,4,NPK+Disturbance,3,6,am,1
535,455.33,4/1/24 10:33,6,0.1721,0.89747,21.96,22.40398,1,4,NPK+Disturbance,3,6,am,2
536,454.81,4/1/24 10:35,6,0.17,0.9092,22.1,22.4914,1,4,NPK+Disturbance,3,6,am,2
537,454.52,4/1/24 10:36,6,0.17,0.9019,22.1,22.38357,1,4,NPK+Disturbance,3,6,am,2
538,461.01,4/1/24 10:38,7,0.225,1.05956,22.1,22.46637,1,4,Control,3,6,am,2
539,456.54,4/1/24 10:40,7,0.2313,1.13448,22.33,22.5532,1,4,Control,3,6,am,2
540,456.74,4/1/24 10:41,7,0.2286,1.15792,22.4,22.53084,1,4,Control,3,6,am,2
541,522.22,1/29/24 11:54,1,0.348,0.57221,15.16667,15.43371,29,1,Disturbance,1,1,am,1
542,451.6,1/29/24 11:56,1,0.348,0.44579,14.94,15.18838,29,1,Disturbance,1,1,am,1
543,451.78,1/29/24 11:57,1,0.33407,0.46384,15.21,15.34329,29,1,Disturbance,1,1,am,1
544,453.64,1/29/24 12:04,13,0.32707,0.98065,15.30667,16.18527,29,1,NPK+Disturbance,1,1,pm,3
545,453.81,1/29/24 12:05,13,0.33,0.96219,15.54,15.84274,29,1,NPK+Disturbance,1,1,pm,3
546,454.15,1/29/24 12:07,13,0.33062,1.05526,15.76167,15.80459,29,1,NPK+Disturbance,1,1,pm,3
547,451.66,1/29/24 12:14,14,0.1986,0.42721,15.7,15.57103,29,1,NPK,1,1,pm,3
549,452.69,1/29/24 12:17,14,0.1224,0.37553,9.6,15.93062,29,1,NPK,1,1,pm,3
550,453.92,1/29/24 12:21,24,0.31785,0.87007,16.05667,15.82384,29,1,NPK,1,1,pm,5
551,453.75,1/29/24 12:23,24,0.32,0.73357,16.2,16.34526,29,1,NPK,1,1,pm,5
552,453.85,1/29/24 12:24,24,0.32,0.73085,16.32667,16.34346,29,1,NPK,1,1,pm,5
553,458.04,1/29/24 12:29,OC3,0.384,1.19533,16.21667,16.18895,29,1,Outside_treatments,1,1,pm,0
554,457.3,1/29/24 12:31,OC3,0.384,1.08285,16.53333,16.66627,29,1,Outside_treatments,1,1,pm,0
555,457.64,1/29/24 12:32,OC3,0.384,1.01443,16.7,17.06715,29,1,Outside_treatments,1,1,pm,0
556,456.96,1/29/24 12:36,25,0.31525,1.01418,17.01667,18.38518,29,1,NPK,1,1,pm,5
557,456.17,1/29/24 12:38,25,0.31852,0.96179,17.2,18.75382,29,1,NPK,1,1,pm,5
558,456.38,1/29/24 12:39,25,0.32273,0.95272,17.2,19.33436,29,1,NPK,1,1,pm,5
559,455.16,1/29/24 12:43,16,0.29513,0.8478,16.8,16.17298,29,1,Control,1,1,pm,4
560,456.34,1/29/24 12:45,16,0.29893,1.0657,16.75167,16.30096,29,1,Control,1,1,pm,4
561,455.99,1/29/24 12:46,16,0.2982,1.01294,16.7,16.12081,29,1,Control,1,1,pm,4
562,457.08,1/29/24 12:51,17,0.245,0.98851,16.26667,16.79014,29,1,NPK,1,1,pm,4
563,457.78,1/29/24 12:52,17,0.2521,1.0668,16.32,16.80428,29,1,NPK,1,1,pm,4
564,457.63,1/29/24 12:54,17,0.25353,1.11508,16.5,16.73229,29,1,NPK,1,1,pm,4
565,453.61,1/29/24 12:58,OC5,0.23393,0.66314,16.5,18.54087,29,1,Outside_treatments,1,1,pm,0
566,454.28,1/29/24 12:59,OC5,0.31983,0.69417,16.5,18.89025,29,1,Outside_treatments,1,1,pm,0
567,453.66,1/29/24 13:01,OC5,0.319,0.65787,16.5,19.21079,29,1,Outside_treatments,1,1,pm,0
568,452.55,1/29/24 13:04,23,0.3454,0.64555,16.59,16.62585,29,1,Disturbance,1,1,pm,5
569,452.99,1/29/24 13:06,23,0.344,0.66656,16.94333,16.35933,29,1,Disturbance,1,1,pm,5
570,453.36,1/29/24 13:07,23,0.343,0.67164,16.97,15.84793,29,1,Disturbance,1,1,pm,5
571,455.82,1/29/24 13:11,OC4,0.362,1.12447,16.5,17.43567,29,1,Outside_treatments,1,1,pm,0
572,456.19,1/29/24 13:12,OC4,0.36143,0.85734,16.88667,17.91116,29,1,Outside_treatments,1,1,pm,0
573,457.42,1/29/24 13:14,OC4,0.362,0.90715,17.17333,18.38358,29,1,Outside_treatments,1,1,pm,0
574,455.97,1/29/24 13:18,22,0.378,0.84017,17.30333,16.29433,29,1,Control,1,1,pm,5
575,455.77,1/29/24 13:19,22,0.378,0.94652,17.58667,16.45729,29,1,Control,1,1,pm,5
576,456.24,1/29/24 13:21,22,0.378,1.13693,17.87333,16.52902,29,1,Control,1,1,pm,5
577,461.05,1/29/24 13:25,21,0.28308,1.60858,17.75667,16.85067,29,1,NPK+Disturbance,1,1,pm,5
578,460.07,1/29/24 13:26,21,0.395,1.49393,17.47333,16.92913,29,1,NPK+Disturbance,1,1,pm,5
579,460.12,1/29/24 13:28,21,0.395,1.49007,17.3,16.91633,29,1,NPK+Disturbance,1,1,pm,5
580,453.86,1/29/24 13:32,20,0.39248,0.81652,17.3,16.16341,29,1,Disturbance,1,1,pm,4
581,453.58,1/29/24 13:33,20,0.392,0.76663,17.205,15.66091,29,1,Disturbance,1,1,pm,4
582,453.84,1/29/24 13:34,20,0.391,0.7012,16.92333,15.36538,29,1,Disturbance,1,1,pm,4
583,454.88,1/29/24 13:39,19,0.21167,0.79977,16.66667,17.33348,29,1,NPK,1,1,pm,4
584,456.15,1/29/24 13:40,19,0.253,0.97218,16.725,17.15445,29,1,NPK,1,1,pm,4
585,455.81,1/29/24 13:42,19,0.255,0.84132,16.8,17.19391,29,1,NPK,1,1,pm,4
586,457.88,1/29/24 13:46,18,0.32595,1.48229,17.265,16.34024,29,1,NPK+Disturbance,1,1,pm,4
587,458.92,1/29/24 13:47,18,0.368,1.60696,17.56333,16.58507,29,1,NPK+Disturbance,1,1,pm,4
588,458.16,1/29/24 13:49,18,0.368,1.43383,17.7,16.53204,29,1,NPK+Disturbance,1,1,pm,4
589,452.97,1/29/24 14:34,7,0.2681,0.70764,17.51,17.92584,29,1,Control,1,1,pm,2
590,453.31,1/29/24 14:35,7,0.26952,0.75614,17.845,18.57134,29,1,Control,1,1,pm,2
591,452.9,1/29/24 14:37,7,0.27175,0.77455,18,18.01583,29,1,Control,1,1,pm,2
592,461.25,1/29/24 14:41,6,0.2101,2.1676,18.22,16.91476,29,1,NPK+Disturbance,1,1,pm,2
593,462.1,1/29/24 14:42,6,0.38297,1.71784,18.4,17.13166,29,1,NPK+Disturbance,1,1,pm,2
594,458.76,1/29/24 14:43,6,0.383,1.55129,18.4,16.9152,29,1,NPK+Disturbance,1,1,pm,2
595,453.45,1/29/24 14:47,8,0.3104,0.95703,18.72,17.45033,29,1,Disturbance,1,1,pm,2
596,453.13,1/29/24 14:48,8,0.387,0.83883,18.94667,17.82581,29,1,Disturbance,1,1,pm,2
597,453.72,1/29/24 14:50,8,0.387,1.01515,19.1,17.69582,29,1,Disturbance,1,1,pm,2
598,458.27,1/29/24 14:53,5,0.33642,1.41935,18.91667,16.31153,29,1,NPK+Disturbance,1,1,pm,1
599,458.09,1/29/24 14:54,5,0.366,1.33697,18.73333,16.38522,29,1,NPK+Disturbance,1,1,pm,1
600,457.51,1/29/24 14:56,5,0.366,1.18103,18.6,16.45328,29,1,NPK+Disturbance,1,1,pm,1
601,447.16,1/29/24 15:05,OC1,0.3494,1.06609,17.5,17.37261,29,1,Outside_treatments,1,1,pm,0
602,450.48,1/29/24 15:07,OC1,0.35,0.39401,17.5,16.84674,29,1,Outside_treatments,1,1,pm,0
603,451.13,1/29/24 15:08,OC1,0.35,0.37247,17.3,16.86616,29,1,Outside_treatments,1,1,pm,0
604,453.57,1/29/24 15:13,9,0.19345,0.95098,17.3,17.17668,29,1,NPK,1,1,pm,2
605,453.97,1/29/24 15:14,9,0.22627,0.88724,17.26833,17.17446,29,1,NPK,1,1,pm,2
606,454.73,1/29/24 15:16,9,0.23193,0.83239,17.2,17.32849,29,1,NPK,1,1,pm,2
607,461.08,1/29/24 15:19,OC2,0.2664,1.54345,17.23,18.55122,29,1,Outside_treatments,1,1,pm,0
608,465.86,1/29/24 15:20,OC2,0.2732,1.55348,17.71333,19.02835,29,1,Outside_treatments,1,1,pm,0
609,462.74,1/29/24 15:22,OC2,0.27793,1.44678,18.19,19.01226,29,1,Outside_treatments,1,1,pm,0
610,451.47,1/29/24 15:25,10,0.29293,0.53652,18.2,17.65375,29,1,NPK,1,1,pm,2
611,451.79,1/29/24 15:27,10,0.29683,0.6116,18.01667,17.25743,29,1,NPK,1,1,pm,2
612,452.84,1/29/24 15:28,10,0.3,0.52197,17.63333,17.30863,29,1,NPK,1,1,pm,2
614,451.19,1/29/24 15:33,4,0.33577,0.58561,17.5,18.07027,29,1,Control,1,1,pm,1
615,452.05,1/29/24 15:34,4,0.3363,0.54509,17.5,17.79757,29,1,Control,1,1,pm,1
616,452.86,1/29/24 15:38,11,0.32067,0.70322,17.3,17.16634,29,1,NPK,1,1,pm,3
617,452.64,1/29/24 15:39,11,0.3713,0.66315,17.14,16.41305,29,1,NPK,1,1,pm,3
618,452.57,1/29/24 15:41,11,0.372,0.63931,16.85667,16.07005,29,1,NPK,1,1,pm,3
619,453.83,1/29/24 15:44,12,0.37513,1.25562,16.22,15.75708,29,1,Disturbance,1,1,pm,3
620,452.41,1/29/24 15:45,12,0.37543,0.83512,15.53,15.45805,29,1,Disturbance,1,1,pm,3
621,453.04,1/29/24 15:47,12,0.375,1.12342,15,15.83281,29,1,Disturbance,1,1,pm,3
622,451.64,1/29/24 15:49,15,0.19192,0.53764,14.81667,16.91033,29,1,Control,1,1,pm,3
623,451.5,1/29/24 15:51,15,0.332,0.52351,15,16.66356,29,1,Control,1,1,pm,3
624,451.8,1/29/24 15:52,15,0.33387,0.48072,15.28667,16.6549,29,1,Control,1,1,pm,3
625,458.77,1/29/24 15:57,3,0.12045,1.14649,15.865,16.59636,29,1,NPK,1,1,pm,1
626,456.18,1/29/24 15:59,3,0.22195,1.30626,16.68833,16.72476,29,1,NPK,1,1,pm,1
627,456.55,1/29/24 16:00,3,0.226,1.39342,17.12,16.88388,29,1,NPK,1,1,pm,1
628,450.36,1/29/24 16:03,2,0.315,0.48877,17.5,15.89497,29,1,NPK,1,1,pm,1
629,450.64,1/29/24 16:04,2,0.3183,0.57329,17.02667,15.44549,29,1,NPK,1,1,pm,1
630,449.94,1/29/24 16:06,2,0.31913,0.40945,16.54,15.42083,29,1,NPK,1,1,pm,1
631,457.01,1/30/24 12:18,7,0.344,0.5687,16,17.04012,30,1,Control,1,2,pm,2
632,457.72,1/30/24 12:20,7,0.34457,0.60545,16,17.12754,30,1,Control,1,2,pm,2
633,458.37,1/30/24 12:21,7,0.345,0.57278,16,17.15223,30,1,Control,1,2,pm,2
634,456.82,1/30/24 12:24,6,0.36453,0.69421,16.39,16.85554,30,1,NPK+Disturbance,1,2,pm,2
635,456.85,1/30/24 12:25,6,0.36505,0.65764,16.7,16.87979,30,1,NPK+Disturbance,1,2,pm,2
636,456.89,1/30/24 12:27,6,0.366,0.6912,16.7,16.36781,30,1,NPK+Disturbance,1,2,pm,2
637,456.63,1/30/24 12:29,8,0.37305,0.64979,16.73,16.99052,30,1,Disturbance,1,2,pm,2
638,457.85,1/30/24 12:31,8,0.37448,0.64594,17.49333,17.66604,30,1,Disturbance,1,2,pm,2
639,455.89,1/30/24 12:32,8,0.375,0.60655,17.97,17.5935,30,1,Disturbance,1,2,pm,2
640,458.13,1/30/24 12:35,5,0.25147,0.94563,18.13667,16.46334,30,1,NPK+Disturbance,1,2,pm,1
641,459.37,1/30/24 12:36,5,0.369,0.87808,18.42,16.79842,30,1,NPK+Disturbance,1,2,pm,1
642,459.67,1/30/24 12:38,5,0.36953,0.917,18.6,16.81619,30,1,NPK+Disturbance,1,2,pm,1
643,455.66,1/30/24 12:40,OC1,0.30333,0.35268,18.61333,17.75758,30,1,Outside_treatments,1,2,pm,0
644,456.66,1/30/24 12:42,OC1,0.3287,0.39706,18.095,18.48349,30,1,Outside_treatments,1,2,pm,0
645,456.45,1/30/24 12:43,OC1,0.33078,0.39862,17.58667,18.66282,30,1,Outside_treatments,1,2,pm,0
646,458.72,1/30/24 12:46,9,0.1843,0.80136,17.24333,17.02196,30,1,NPK,1,2,pm,2
647,458.55,1/30/24 12:47,9,0.23613,0.67437,17.3,17.55957,30,1,NPK,1,2,pm,2
648,459.18,1/30/24 12:49,9,0.2393,0.69637,17.3,17.89483,30,1,NPK,1,2,pm,2
649,460.91,1/30/24 12:51,OC2,0.25415,1.07349,17.895,19.30644,30,1,Outside_treatments,1,2,pm,0
650,460.82,1/30/24 12:53,OC2,0.30253,1.16862,19.11333,19.38067,30,1,Outside_treatments,1,2,pm,0
651,461.03,1/30/24 12:54,OC2,0.304,1.03828,20.12,19.55512,30,1,Outside_treatments,1,2,pm,0
652,455.64,1/30/24 12:56,4,0.34035,0.54751,20.47667,19.03175,30,1,Control,1,2,pm,1
653,455.85,1/30/24 12:58,4,0.3441,0.53835,20.08,19.01071,30,1,Control,1,2,pm,1
654,456.16,1/30/24 12:59,4,0.34597,0.54463,19.51333,18.80158,30,1,Control,1,2,pm,1
655,456.87,1/30/24 13:02,10,0.205,0.52738,18.85333,18.40268,30,1,NPK,1,2,pm,2
656,456.9,1/30/24 13:03,10,0.24677,0.60329,18.44667,18.60004,30,1,NPK,1,2,pm,2
