,co2_mean,date_time_initial_value,label,swc_2_mean,fco2_dry,ts_2_mean,ta_mean,daym,month,treatment,drying_cycle,dar,tod,rep
868,449.81,2/5/24 13:50,12,0.388,0.4985,15.4,15.59582,5,2,Disturbance,2,1,pm,3
869,449.88,2/5/24 13:52,12,0.388,0.43553,15.4,15.14529,5,2,Disturbance,2,1,pm,3
870,449.57,2/5/24 13:53,12,0.388,0.43345,15.4,15.0853,5,2,Disturbance,2,1,pm,3
871,451.26,2/5/24 14:10,11,0.35993,0.69516,16.07667,15.44184,5,2,NPK,2,1,pm,3
872,451.73,2/5/24 14:11,11,0.36503,0.62854,15.79667,15.50288,5,2,NPK,2,1,pm,3
873,451.05,2/5/24 14:13,11,0.36648,0.58009,15.7,15.3271,5,2,NPK,2,1,pm,3
874,451.55,2/5/24 14:16,10,0.254,0.61703,15.5,15.8157,5,2,NPK,2,1,pm,2
875,452.02,2/5/24 14:17,10,0.30692,0.56229,15.5,15.99839,5,2,NPK,2,1,pm,2
876,451.78,2/5/24 14:19,10,0.309,0.59338,15.5,15.92581,5,2,NPK,2,1,pm,2
877,455.82,2/5/24 14:21,OC2,0.33192,1.13497,15.58333,16.30063,5,2,Outside_treatments,2,1,pm,0
878,455.68,2/5/24 14:22,OC2,0.33855,1.0508,15.785,16.04971,5,2,Outside_treatments,2,1,pm,0
879,456.21,2/5/24 14:23,OC2,0.342,1.05977,16,16.00357,5,2,Outside_treatments,2,1,pm,0
880,452.42,2/5/24 14:27,9,0.10437,0.74466,15.74833,14.55544,5,2,NPK,2,1,pm,2
881,454.09,2/5/24 14:28,9,0.20947,0.78438,15.7,14.79126,5,2,NPK,2,1,pm,2
882,452.86,2/5/24 14:30,9,0.2157,0.8512,15.63,14.55322,5,2,NPK,2,1,pm,2
883,449.13,2/5/24 14:32,8,0.21505,0.38103,15.445,14.18984,5,2,Disturbance,2,1,pm,2
884,449.89,2/5/24 14:33,8,0.391,0.36594,15.20333,14.38747,5,2,Disturbance,2,1,pm,2
885,449.58,2/5/24 14:35,8,0.391,0.43466,15,14.33003,5,2,Disturbance,2,1,pm,2
886,452.58,2/5/24 14:38,7,0.3402,0.60911,14.6,14.79789,5,2,Control,2,1,pm,2
887,453.37,2/5/24 14:40,7,0.38,0.57525,14.6,14.85343,5,2,Control,2,1,pm,2
888,452.28,2/5/24 14:41,7,0.38075,0.64863,14.6,14.75376,5,2,Control,2,1,pm,2
889,451.72,2/5/24 14:44,6,0.3584,0.81863,14.41333,14.11134,5,2,NPK+Disturbance,2,1,pm,2
890,451.86,2/5/24 14:46,6,0.385,0.59229,14.52667,13.93781,5,2,NPK+Disturbance,2,1,pm,2
891,451.74,2/5/24 14:47,6,0.385,0.59346,14.4,13.87045,5,2,NPK+Disturbance,2,1,pm,2
892,452.4,2/5/24 14:50,5,0.2691,0.73172,14.32333,13.87793,5,2,NPK+Disturbance,2,1,pm,1
893,455.73,2/5/24 14:51,5,0.35343,2.13391,14.07833,13.75857,5,2,NPK+Disturbance,2,1,pm,1
894,457.3,2/5/24 14:53,5,0.35563,0.7691,14,13.81411,5,2,NPK+Disturbance,2,1,pm,1
895,451.23,2/5/24 14:55,OC1,0.29517,0.32513,13.8,14.28806,5,2,Outside_treatments,2,1,pm,0
896,451.56,2/5/24 14:57,OC1,0.32665,0.38428,13.8,14.43939,5,2,Outside_treatments,2,1,pm,0
897,452.37,2/5/24 14:58,OC1,0.32835,0.38031,13.72167,14.51562,5,2,Outside_treatments,2,1,pm,0
898,450.95,2/5/24 15:01,4,0.28167,0.43976,13.78333,14.60189,5,2,Control,2,1,pm,1
899,450.7,2/5/24 15:02,4,0.3415,0.45698,13.8,14.32094,5,2,Control,2,1,pm,1
900,450.98,2/5/24 15:04,4,0.34368,0.50021,13.8,14.43262,5,2,Control,2,1,pm,1
901,457.14,2/6/24 12:09,21,0.3948,0.96188,19.58,16.23137,6,2,NPK+Disturbance,2,2,pm,5
902,456.95,2/6/24 12:11,21,0.394,0.93293,18.79167,16.01988,6,2,NPK+Disturbance,2,2,pm,5
903,456.73,2/6/24 12:12,21,0.394,0.96708,17.985,16.49133,6,2,NPK+Disturbance,2,2,pm,5
904,459.53,2/6/24 12:14,OC4,0.32352,0.8399,17.20833,18.14137,6,2,Outside_treatments,2,2,pm,0
905,457.3,2/6/24 12:16,OC4,0.22333,0.86066,11.66667,18.41509,6,2,Outside_treatments,2,2,pm,0
906,458.55,2/6/24 12:17,OC4,0.3351,0.79257,17.3,18.56644,6,2,Outside_treatments,2,2,pm,0
907,458.17,2/6/24 12:20,22,0.32095,0.73401,17.055,17.85996,6,2,Control,2,2,pm,5
908,456.91,2/6/24 12:21,22,0.39323,0.72451,16.77667,17.48969,6,2,Control,2,2,pm,5
909,456.95,2/6/24 12:23,22,0.394,0.7613,16.56667,17.1708,6,2,Control,2,2,pm,5
910,454.92,2/6/24 12:25,23,0.2444,0.59221,16.625,16.88566,6,2,Disturbance,2,2,pm,5
911,455.33,2/6/24 12:26,23,0.375,0.57738,17.20667,17.01868,6,2,Disturbance,2,2,pm,5
912,456.91,2/6/24 12:27,23,0.375,0.65335,17.3,16.83508,6,2,Disturbance,2,2,pm,5
913,455.62,2/6/24 12:30,20,0.32215,0.75563,17.67,17.03351,6,2,Disturbance,2,2,pm,4
914,455.77,2/6/24 12:31,20,0.38,0.54908,17.7,16.66081,6,2,Disturbance,2,2,pm,4
915,455.8,2/6/24 12:33,20,0.38,0.51281,17.7,16.74366,6,2,Disturbance,2,2,pm,4
916,457.26,2/6/24 12:35,19,0.35408,0.68717,17.5,17.88565,6,2,NPK,2,2,pm,4
917,457.6,2/6/24 12:37,19,0.3565,0.76987,17.4,17.66505,6,2,NPK,2,2,pm,4
918,458.57,2/6/24 12:38,19,0.358,0.66923,17.20667,17.92101,6,2,NPK,2,2,pm,4
919,458.55,2/6/24 12:40,18,0.34163,0.99675,16.89333,17.7348,6,2,NPK+Disturbance,2,2,pm,4
920,458.77,2/6/24 12:42,18,0.34765,0.98455,17.265,17.61526,6,2,NPK+Disturbance,2,2,pm,4
921,458.7,2/6/24 12:43,18,0.34908,0.92909,17.3,17.20096,6,2,NPK+Disturbance,2,2,pm,4
922,460.62,2/6/24 12:46,OC2,0.308,1.16165,17.24,18.39184,6,2,Outside_treatments,2,2,pm,0
923,461.14,2/6/24 12:48,OC2,0.30913,1.02651,17.61333,19.06362,6,2,Outside_treatments,2,2,pm,0
924,460.48,2/6/24 12:49,OC2,0.31,0.98936,17.995,19.00911,6,2,Outside_treatments,2,2,pm,0
925,458.35,2/6/24 12:51,9,0.23213,0.734,18.45667,18.3431,6,2,NPK,2,2,pm,2
926,460.31,2/6/24 12:53,9,0.23572,0.74322,18.6,18.71368,6,2,NPK,2,2,pm,2
927,460,2/6/24 12:54,9,0.23883,0.79122,18.4,18.67004,6,2,NPK,2,2,pm,2
928,456.92,2/6/24 12:56,8,0.247,0.79745,18.36,18.68058,6,2,Disturbance,2,2,pm,2
929,457.29,2/6/24 12:58,8,0.379,0.70027,18.76667,19.19175,6,2,Disturbance,2,2,pm,2
930,456.99,2/6/24 12:59,8,0.37873,0.65359,18.95333,18.39503,6,2,Disturbance,2,2,pm,2
931,458.03,2/6/24 13:02,7,0.2323,0.68969,18.94667,19.62645,6,2,Control,2,2,pm,2
932,459.19,2/6/24 13:03,7,0.30637,0.64983,19.1,20.26828,6,2,Control,2,2,pm,2
933,458.64,2/6/24 13:05,7,0.30923,0.79238,19.1,20.42654,6,2,Control,2,2,pm,2
934,457.71,2/6/24 13:07,6,0.30158,0.8621,19.1,19.39598,6,2,NPK+Disturbance,2,2,pm,2
935,458.03,2/6/24 13:08,6,0.385,0.93541,19.3,19.04808,6,2,NPK+Disturbance,2,2,pm,2
936,459.97,2/6/24 13:10,6,0.385,0.84603,19.42667,19.09853,6,2,NPK+Disturbance,2,2,pm,2
937,459.17,2/6/24 13:12,5,0.361,0.97556,19.1,18.74454,6,2,NPK+Disturbance,2,2,pm,1
938,459.2,2/6/24 13:13,5,0.36243,0.94832,19.38667,19.19064,6,2,NPK+Disturbance,2,2,pm,1
939,460.21,2/6/24 13:15,5,0.363,0.93605,19.5,19.245,6,2,NPK+Disturbance,2,2,pm,1
940,456.53,2/6/24 13:17,OC1,0.3465,0.36472,19.7,20.91245,6,2,Outside_treatments,2,2,pm,0
941,457.13,2/6/24 13:18,OC1,0.3438,0.38904,19.19333,21.42186,6,2,Outside_treatments,2,2,pm,0
942,457.29,2/6/24 13:20,OC1,0.346,0.43577,18.69,21.25488,6,2,Outside_treatments,2,2,pm,0
943,456.36,2/6/24 13:22,4,0.347,0.53758,18.56333,20.13424,6,2,Control,2,2,pm,1
944,456.77,2/6/24 13:23,4,0.349,0.50365,18.8,19.93892,6,2,Control,2,2,pm,1
945,456.31,2/6/24 13:25,4,0.34967,0.55723,18.86667,20.24846,6,2,Control,2,2,pm,1
946,460.43,2/6/24 13:28,3,0.21873,1.24544,19.11333,20.38694,6,2,NPK,2,2,pm,1
947,461.54,2/6/24 13:29,3,0.2201,1.09774,19.68,21.09424,6,2,NPK,2,2,pm,1
948,461.87,2/6/24 13:30,3,0.22023,1.10068,20.05333,20.46974,6,2,NPK,2,2,pm,1
949,454.84,2/6/24 13:32,2,0.3692,0.52726,20.34,20.40772,6,2,NPK,2,2,pm,1
950,455.41,2/6/24 13:34,2,0.371,0.59539,19.76667,20.27614,6,2,NPK,2,2,pm,1
951,455.51,2/6/24 13:35,2,0.37127,0.6241,19.24667,20.72501,6,2,NPK,2,2,pm,1
952,458.49,2/6/24 13:38,1,0.1974,0.59606,19.1,19.39503,6,2,Disturbance,2,2,pm,1
953,455.72,2/6/24 13:39,1,0.33,0.47182,19.3,19.43863,6,2,Disturbance,2,2,pm,1
954,455.8,2/6/24 13:40,1,0.33045,0.46575,19.3,19.09521,6,2,Disturbance,2,2,pm,1
955,458.81,2/6/24 13:56,24,0.29242,0.90832,18.2,18.51902,6,2,NPK,2,2,pm,5
956,459.81,2/6/24 13:57,24,0.2985,0.98047,18.2,19.0336,6,2,NPK,2,2,pm,5
957,461.66,2/6/24 13:59,24,0.30187,0.89405,18.2,19.39598,6,2,NPK,2,2,pm,5
958,458.44,2/6/24 14:01,25,0.36733,0.88425,18.56667,21.76067,6,2,NPK,2,2,pm,5
959,458.78,2/6/24 14:03,25,0.368,0.88552,19.05,22.25561,6,2,NPK,2,2,pm,5
960,458.49,2/6/24 14:04,25,0.36982,0.74637,19.57333,21.91281,6,2,NPK,2,2,pm,5
961,460.89,2/6/24 14:06,OC3,0.36092,1.19127,20.25333,20.69904,6,2,Outside_treatments,2,2,pm,0
962,460.42,2/6/24 14:08,OC3,0.3632,1.06296,20.66,20.00228,6,2,Outside_treatments,2,2,pm,0
963,459.89,2/6/24 14:09,OC3,0.364,0.99711,20.7,19.60267,6,2,Outside_treatments,2,2,pm,0
964,454.61,2/6/24 14:12,14,0.1944,0.33681,20.5,18.66062,6,2,NPK,2,2,pm,3
965,454.39,2/6/24 14:13,14,0.24313,0.35862,20.21333,18.5418,6,2,NPK,2,2,pm,3
966,454.96,2/6/24 14:15,14,0.24253,0.28111,19.9,18.93597,6,2,NPK,2,2,pm,3
967,457.52,2/6/24 14:17,13,0.33995,1.20342,19.89,19.92114,6,2,NPK+Disturbance,2,2,pm,3
968,457.77,2/6/24 14:18,13,0.34437,1.15729,20.44667,20.05382,6,2,NPK+Disturbance,2,2,pm,3
969,458.16,2/6/24 14:20,13,0.345,1.07512,20.7,19.96232,6,2,NPK+Disturbance,2,2,pm,3
970,455.79,2/6/24 14:22,15,0.35675,0.69023,20.63,20.37706,6,2,Control,2,2,pm,3
971,454.8,2/6/24 14:24,15,0.36157,0.61015,20.5,20.59772,6,2,Control,2,2,pm,3
972,454.45,2/6/24 14:25,15,0.3632,0.72821,20.3,20.24182,6,2,Control,2,2,pm,3
973,452.58,2/6/24 14:27,12,0.36508,0.6382,20.25667,19.28562,6,2,Disturbance,2,2,pm,3
974,452.53,2/6/24 14:29,12,0.369,0.56371,20.1,18.58505,6,2,Disturbance,2,2,pm,3
975,452.45,2/6/24 14:30,12,0.3699,0.64963,19.88,18.63439,6,2,Disturbance,2,2,pm,3
976,456.33,2/6/24 14:33,16,0.2156,0.89221,19.5,19.3742,6,2,Control,2,2,pm,4
977,456.57,2/6/24 14:34,16,0.29833,0.9301,19.7,19.42913,6,2,Control,2,2,pm,4
978,456.42,2/6/24 14:36,16,0.3018,0.84818,19.7,20.19781,6,2,Control,2,2,pm,4
979,458.74,2/6/24 14:38,17,0.25583,0.99708,19.9,19.18937,6,2,NPK,2,2,pm,4
980,460.16,2/6/24 14:39,17,0.3095,1.06871,20.1,19.23322,6,2,NPK,2,2,pm,4
981,460.19,2/6/24 14:41,17,0.311,1.05096,20.1,19.25059,6,2,NPK,2,2,pm,4
982,454.26,2/6/24 14:43,OC5,0.33055,0.62662,20.1,20.83554,6,2,Outside_treatments,2,2,pm,0
983,455.99,2/6/24 14:44,OC5,0.33253,0.64576,19.64667,21.10127,6,2,Outside_treatments,2,2,pm,0
984,457.31,2/6/24 14:46,OC5,0.3326,0.74876,19.5,21.51735,6,2,Outside_treatments,2,2,pm,0
985,454.32,2/6/24 14:48,10,0.28217,0.57939,19.29333,19.18544,6,2,NPK,2,2,pm,2
986,454.16,2/6/24 14:49,10,0.28653,0.46383,19.00667,19.19718,6,2,NPK,2,2,pm,2
987,454.15,2/6/24 14:51,10,0.2869,0.56824,18.81,18.70669,6,2,NPK,2,2,pm,2
988,454.25,2/6/24 14:54,11,0.2184,0.50232,18.48,18.7848,6,2,NPK,2,2,pm,3
989,455.58,2/6/24 14:55,11,0.36503,0.57433,18.19667,18.745,6,2,NPK,2,2,pm,3
990,454.5,2/6/24 14:56,11,0.367,0.57293,18,18.365,6,2,NPK,2,2,pm,3
991,457.24,2/7/24 14:19,21,0.3494,1.13259,19.54,17.06717,7,2,NPK+Disturbance,2,3,pm,5
992,455.69,2/7/24 14:20,21,0.35022,1.16794,19.21333,16.8813,7,2,NPK+Disturbance,2,3,pm,5
993,456.54,2/7/24 14:22,21,0.35037,1.24379,18.83667,17.00933,7,2,NPK+Disturbance,2,3,pm,5
994,455.99,2/7/24 14:24,OC4,0.24905,0.93676,18.77,18.74895,7,2,Outside_treatments,2,3,pm,0
995,456.2,2/7/24 14:25,OC4,0.29607,0.94002,19.15333,18.5938,7,2,Outside_treatments,2,3,pm,0
996,456.42,2/7/24 14:27,OC4,0.30105,0.97145,19.3,18.69304,7,2,Outside_treatments,2,3,pm,0
997,454.18,2/7/24 14:29,22,0.35865,0.84971,18.92333,17.403,7,2,Control,2,3,pm,5
998,454.68,2/7/24 14:30,22,0.36768,0.86769,18.47333,17.27473,7,2,Control,2,3,pm,5
999,454.59,2/7/24 14:32,22,0.36775,0.86097,18.05,16.97537,7,2,Control,2,3,pm,5
1000,453.37,2/7/24 14:34,23,0.36325,0.83319,17.85,17.39269,7,2,Disturbance,2,3,pm,5
1001,454.36,2/7/24 14:35,23,0.36117,0.8579,18,17.80493,7,2,Disturbance,2,3,pm,5
1002,453.38,2/7/24 14:37,23,0.3614,0.95336,18,17.60473,7,2,Disturbance,2,3,pm,5
1003,453.39,2/7/24 14:39,20,0.3075,0.74261,18.2,17.35079,7,2,Disturbance,2,3,pm,4
1004,453.19,2/7/24 14:40,20,0.37,0.66764,18.45,17.2812,7,2,Disturbance,2,3,pm,4
1005,453.19,2/7/24 14:42,20,0.37,0.65221,18.73667,16.82749,7,2,Disturbance,2,3,pm,4
1006,452.75,2/7/24 14:44,19,0.2815,0.57455,18.80167,17.52098,7,2,NPK,2,3,pm,4
1007,453.17,2/7/24 14:45,19,0.277,0.64791,18.8,17.83406,7,2,NPK,2,3,pm,4
1008,453.38,2/7/24 14:47,19,0.27787,0.72966,18.62667,17.78004,7,2,NPK,2,3,pm,4
1009,457.43,2/7/24 14:49,18,0.15447,1.10994,8.58667,17.65248,7,2,NPK+Disturbance,2,3,pm,4
1010,455.63,2/7/24 14:51,18,0.3328,1.04238,18.4,17.75477,7,2,NPK+Disturbance,2,3,pm,4
1011,456.32,2/7/24 14:52,18,0.332,1.03277,18.2,17.83541,7,2,NPK+Disturbance,2,3,pm,4
1012,454.01,2/7/24 14:55,8,0.34105,0.75238,18,17.18909,7,2,Disturbance,2,3,pm,2
1013,453.61,2/7/24 14:56,8,0.36037,0.76662,18.47333,17.62241,7,2,Disturbance,2,3,pm,2
1014,454.35,2/7/24 14:58,8,0.361,0.78602,18.76,18.08913,7,2,Disturbance,2,3,pm,2
1015,453.63,2/7/24 15:00,9,0.18833,0.57948,18.74667,16.44789,7,2,NPK,2,3,pm,2
1016,455.77,2/7/24 15:02,9,0.19813,0.57402,18.28667,16.34979,7,2,NPK,2,3,pm,2
1017,454.89,2/7/24 15:03,9,0.20202,0.70794,17.995,16.37145,7,2,NPK,2,3,pm,2
1018,460.41,2/7/24 15:05,OC2,0.24318,1.1665,17.55902,17.61551,7,2,Outside_treatments,2,3,pm,0
1019,464.24,2/7/24 15:07,OC2,0.2503,1.07795,17.84333,18.39884,7,2,Outside_treatments,2,3,pm,0
1020,460.4,2/7/24 15:08,OC2,0.24845,1.06971,18.23,18.53875,7,2,Outside_treatments,2,3,pm,0
1021,454.09,2/7/24 15:11,7,0.22083,0.72189,18.4,18.35895,7,2,Control,2,3,pm,2
1022,454.51,2/7/24 15:12,7,0.2579,0.81361,18.6,18.65295,7,2,Control,2,3,pm,2
1023,454.79,2/7/24 15:14,7,0.262,0.84898,18.6,18.76087,7,2,Control,2,3,pm,2
1024,454.04,2/7/24 15:16,6,0.34807,0.70845,18.78667,17.45732,7,2,NPK+Disturbance,2,3,pm,2
1025,454.46,2/7/24 15:17,6,0.35565,0.72194,18.9,17.54475,7,2,NPK+Disturbance,2,3,pm,2
1026,454.57,2/7/24 15:19,6,0.35577,0.79334,18.9,17.57508,7,2,NPK+Disturbance,2,3,pm,2
1027,454.86,2/7/24 15:21,5,0.2975,0.90698,18.95,17.35768,7,2,NPK+Disturbance,2,3,pm,1
1028,455.67,2/7/24 15:23,5,0.30105,0.86769,19.23667,17.68489,7,2,NPK+Disturbance,2,3,pm,1
1029,455.69,2/7/24 15:24,5,0.3032,0.89897,19.3,17.8285,7,2,NPK+Disturbance,2,3,pm,1
1030,452.53,2/7/24 15:26,OC1,0.35215,0.477,19.225,18.71506,7,2,Outside_treatments,2,3,pm,0
1031,452.9,2/7/24 15:28,OC1,0.35357,0.37332,18.57333,19.42725,7,2,Outside_treatments,2,3,pm,0
1032,453.84,2/7/24 15:29,OC1,0.355,0.3967,18.2,19.71024,7,2,Outside_treatments,2,3,pm,0
1033,452.22,2/7/24 15:31,4,0.26742,0.5934,18,19.21614,7,2,Control,2,3,pm,1
1034,452.91,2/7/24 15:32,4,0.273,0.61719,18,19.12267,7,2,Control,2,3,pm,1
1035,452.75,2/7/24 15:34,4,0.27587,0.50184,18,19.11537,7,2,Control,2,3,pm,1
1036,458.44,2/7/24 15:48,3,0.21145,1.18917,17.59,18.77055,7,2,NPK,2,3,pm,1
1037,458.43,2/7/24 15:50,3,0.2148,1.20828,17.99,19.06222,7,2,NPK,2,3,pm,1
1038,458.05,2/7/24 15:51,3,0.21467,1.05836,18.26667,19.03834,7,2,NPK,2,3,pm,1
1040,452.18,2/7/24 15:55,2,0.363,0.52748,17.915,18.05599,7,2,NPK,2,3,pm,1
1041,452.76,2/7/24 15:56,2,0.364,0.44765,17.44333,17.85567,7,2,NPK,2,3,pm,1
1042,452.48,2/7/24 15:59,1,0.24008,0.51236,17.27167,17.25095,7,2,Disturbance,2,3,pm,1
1043,451.96,2/7/24 16:00,1,0.33715,0.45831,17.3,17.1588,7,2,Disturbance,2,3,pm,1
1044,451.9,2/7/24 16:02,1,0.338,0.426,17.24167,17.20352,7,2,Disturbance,2,3,pm,1
1045,453.02,2/7/24 16:04,13,0.201,0.9435,17.2,17.32248,7,2,NPK+Disturbance,2,3,pm,3
1046,453.91,2/7/24 16:05,13,0.27337,0.8568,16.96333,17.23478,7,2,NPK+Disturbance,2,3,pm,3
1047,453.83,2/7/24 16:07,13,0.275,0.91552,16.8,17.15712,7,2,NPK+Disturbance,2,3,pm,3
1048,451.22,2/7/24 16:09,14,0.1848,0.30296,16.7,16.74262,7,2,NPK,2,3,pm,3
1049,451.51,2/7/24 16:10,14,0.23347,0.27658,16.65333,16.41866,7,2,NPK,2,3,pm,3
1050,451.76,2/7/24 16:12,14,0.23633,0.30579,16.5,16.60974,7,2,NPK,2,3,pm,3
1051,451.64,2/7/24 16:14,12,0.36013,0.45285,16.32667,16.76209,7,2,Disturbance,2,3,pm,3
1052,451.49,2/7/24 16:15,12,0.362,0.44936,16.74833,16.83905,7,2,Disturbance,2,3,pm,3
1053,451.79,2/7/24 16:17,12,0.362,0.42622,16.8,16.86193,7,2,Disturbance,2,3,pm,3
1054,452.29,2/7/24 16:19,15,0.2837,0.48793,17.19333,16.83156,7,2,Control,2,3,pm,3
1055,453.17,2/7/24 16:20,15,0.2878,0.38571,17.3,16.99219,7,2,Control,2,3,pm,3
1056,453.16,2/7/24 16:22,15,0.29063,0.37902,17.3,16.9042,7,2,Control,2,3,pm,3
1057,454.69,2/7/24 16:24,16,0.27622,0.69513,17,17.13374,7,2,Control,2,3,pm,4
1058,454.26,2/7/24 16:26,16,0.27953,0.70784,17,17.25258,7,2,Control,2,3,pm,4
1059,454.24,2/7/24 16:27,16,0.2792,0.74097,16.8,17.26135,7,2,Control,2,3,pm,4
1060,452.91,2/7/24 16:29,11,0.3362,0.49379,16.76,15.41601,7,2,NPK,2,3,pm,3
1061,452.81,2/7/24 16:31,11,0.34055,0.3949,16.36,14.82542,7,2,NPK,2,3,pm,3
1062,452.77,2/7/24 16:32,11,0.341,0.43053,16.08667,14.59548,7,2,NPK,2,3,pm,3
1063,453.34,2/7/24 16:35,10,0.17013,0.36593,15.55333,14.72965,7,2,NPK,2,3,pm,2
1064,452.93,2/7/24 16:36,10,0.23715,0.50842,15.37,14.43478,7,2,NPK,2,3,pm,2
1065,453.92,2/7/24 16:38,10,0.23857,0.36648,15.08667,14.44176,7,2,NPK,2,3,pm,2
1066,455.13,2/7/24 16:40,17,0.1236,0.78504,15,14.56249,7,2,NPK,2,3,pm,4
1067,456.09,2/7/24 16:41,17,0.20827,0.77152,14.89333,14.4218,7,2,NPK,2,3,pm,4
1068,457.93,2/7/24 16:42,17,0.21507,0.8962,14.65333,14.35468,7,2,NPK,2,3,pm,4
1069,453.47,2/7/24 16:45,OC5,0.264,0.49875,14.32,14.28586,7,2,Outside_treatments,2,3,pm,0
1070,453.95,2/7/24 16:46,OC5,0.32847,0.52583,14.07667,13.98892,7,2,Outside_treatments,2,3,pm,0
1071,454.02,2/7/24 16:48,OC5,0.33,0.49916,13.86667,13.88045,7,2,Outside_treatments,2,3,pm,0
1072,455.6,2/7/24 16:50,24,0.3348,0.73984,13.8,14.44404,7,2,NPK,2,3,pm,5
1073,456.29,2/7/24 16:52,24,0.33863,0.69166,13.73667,14.39281,7,2,NPK,2,3,pm,5
1074,457.09,2/7/24 16:53,24,0.33913,0.65056,13.68667,14.5261,7,2,NPK,2,3,pm,5
1075,454.53,2/7/24 16:55,25,0.3146,0.68328,13.54,14.85211,7,2,NPK,2,3,pm,5
1076,457.57,2/7/24 16:57,25,0.31885,0.67859,13.885,14.63445,7,2,NPK,2,3,pm,5
1077,459.42,2/7/24 16:58,25,0.32307,0.62524,14.11333,14.54805,7,2,NPK,2,3,pm,5
1078,457.96,2/7/24 17:00,OC3,0.35667,0.69379,14.43333,14.42884,7,2,Outside_treatments,2,3,pm,0
1079,458.45,2/7/24 17:02,OC3,0.3594,0.81684,14.48,14.25174,7,2,Outside_treatments,2,3,pm,0
1080,456.4,2/7/24 17:03,OC3,0.36,0.76439,14.39667,14.15322,7,2,Outside_treatments,2,3,pm,0